
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(4.7234, device='cuda:0', grad_fn=<NegBackward0>)

 17%|█████████▍                                             | 853/5000 [00:49<02:51, 24.18it/s]
tensor(2.5476, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4919, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4036, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9871, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0434, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8030, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2110, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0660, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2909, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6236, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5290, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3151, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0542, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.4343, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8647, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3467, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2112, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5671, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2004, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3664, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9344, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9635, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7486, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2478, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2584, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3846, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2060, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9451, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1138, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6247, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7067, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0735, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6835, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2988, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6680, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2771, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6859, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5655, device='cuda:0', grad_fn=<NegBackward0>)

 18%|█████████▉                                             | 899/5000 [00:51<02:56, 23.24it/s]
tensor(4.0326, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3217, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4710, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4841, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8820, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8541, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8478, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8697, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7132, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9435, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1878, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1314, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4374, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4777, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2147, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1766, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6556, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1281, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5087, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5239, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8442, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3872, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7294, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6161, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9718, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9501, device='cuda:0', grad_fn=<NegBackward0>)

 19%|██████████▍                                            | 950/5000 [00:53<02:29, 27.12it/s]
tensor(5.6053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2082, device='cuda:0', grad_fn=<NegBackward0>)
10.37
tensor(4.7628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0421, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6057, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2701, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9276, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4419, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9699, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5958, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9885, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6097, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2115, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0494, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6375, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2607, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5551, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3148, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3546, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8429, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3797, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5704, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3627, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3416, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6919, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1294, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6314, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5123, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7073, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2640, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8448, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9821, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.3262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3155, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7019, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5793, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2417, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7313, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1022, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2276, device='cuda:0', grad_fn=<NegBackward0>)

 20%|██████████▉                                            | 996/5000 [00:55<02:59, 22.33it/s]
tensor(3.4628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9274, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1007, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2964, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9227, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5671, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9197, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.8568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0184, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3305, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9364, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5920, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8470, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3082, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2211, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4564, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8632, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0273, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1926, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8389, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3458, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0445, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6497, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7385, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4274, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0045, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2847, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3138, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5268, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9045, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2764, device='cuda:0', grad_fn=<NegBackward0>)

 21%|███████████▎                                          | 1050/5000 [00:57<02:17, 28.83it/s]
tensor(0.9369, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8408, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6457, device='cuda:0', grad_fn=<NegBackward0>)
9.39
tensor(2.7970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3916, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0704, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7843, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4855, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0388, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2685, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4174, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7734, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3899, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9613, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3912, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6123, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8295, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8423, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0907, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4454, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1865, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4803, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2465, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1074, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7465, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3148, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3682, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8129, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0457, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5533, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7176, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7961, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6192, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7864, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9757, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9688, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5227, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3876, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0852, device='cuda:0', grad_fn=<NegBackward0>)

 22%|███████████▉                                          | 1107/5000 [00:59<02:18, 28.08it/s]
tensor(2.7247, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4008, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1614, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4020, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2001, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6254, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1513, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4440, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8055, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4328, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3046, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8125, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5151, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0819, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3475, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5684, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6490, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6149, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8729, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2259, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4010, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0167, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5103, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6917, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2553, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0786, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3111, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1882, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4111, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0445, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0419, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8671, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6166, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4167, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6635, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6906, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2842, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3041, device='cuda:0', grad_fn=<NegBackward0>)
8.91
tensor(0.2805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4826, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0624, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8718, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7823, device='cuda:0', grad_fn=<NegBackward0>)

 23%|████████████▌                                         | 1165/5000 [01:01<02:02, 31.20it/s]
tensor(2.2060, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5249, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9918, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5083, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5856, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9263, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0228, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6608, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7356, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9576, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7062, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4430, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2643, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5158, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0047, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0619, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8724, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9794, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1466, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6185, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3030, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8147, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3293, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6630, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7007, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3714, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4185, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1759, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0633, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7272, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4060, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2110, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1847, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6805, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5914, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9152, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4272, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9007, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8962, device='cuda:0', grad_fn=<NegBackward0>)

 25%|█████████████▏                                        | 1226/5000 [01:03<02:01, 31.18it/s]
tensor(3.6559, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6432, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7591, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4953, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2715, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9186, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4802, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9567, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3406, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0802, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3316, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4232, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7315, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2855, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9781, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9290, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0965, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8451, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1730, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1385, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1206, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0493, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2910, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3193, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0113, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0269, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8391, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6802, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0268, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9751, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1643, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3140, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5077, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5919, device='cuda:0', grad_fn=<NegBackward0>)
9.46
tensor(0.6580, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9833, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6740, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7543, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4309, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8359, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6808, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9106, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.8534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6681, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5042, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5170, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1768, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8650, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8980, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2532, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7915, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2320, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0969, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7047, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6754, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0260, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2697, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3565, device='cuda:0', grad_fn=<NegBackward0>)

 26%|█████████████▉                                        | 1287/5000 [01:05<01:48, 34.32it/s]
